Postal Code,Number of Registrations
15001,34
15003,7
15004,3
15005,1
15009,20
15010,18
15012,12
15014,1
15015,2
15017,31
15019,1
15021,2
15022,5
15024,11
15025,22
15027,3
15030,1
15037,5
15042,7
15044,28
15045,3
15050,7
15054,1
15055,1
15056,4
15057,19
15060,3
15061,8
15062,9
15063,5
15065,8
15066,11
15067,1
15068,29
15071,5
15074,8
15076,1
15084,2
15085,7
15086,10
15089,5
15090,19
15101,9
15102,27
15104,1
15106,26
15108,113
15110,2
15116,8
15120,9
15122,16
15126,1
15129,9
15131,5
15132,2
15133,3
15135,2
15136,13
15137,7
15139,2
15142,2
15143,19
15144,1
15145,3
15146,33
15147,11
15148,1
15201,19
15202,11
15203,6
15204,4
15205,72
15206,84
15207,3
15208,43
15209,7
15210,12
15211,10
15212,37
15213,56
15214,6
15215,6
15216,20
15217,22
15218,14
15219,39
15220,28
15221,28
15222,26
15223,3
15224,5
15226,11
15227,27
15228,25
15229,10
15231,1
15232,7
15233,2
15234,17
15235,40
15236,13
15237,35
15238,27
15239,23
15241,22
15243,11
15261,2
15275,5
15301,43
15311,6
15312,2
15314,5
15317,54
15321,1
15322,1
15324,1
15329,1
15330,2
15331,1
15332,12
15333,2
15337,1
15338,1
15340,1
15342,6
15345,1
15346,1
15349,1
15363,1
15367,6
15370,5
15377,1
15401,17
15417,7
15423,2
15425,12
15427,4
15437,1
15438,1
15442,3
15445,6
15458,1
15459,3
15469,2
15473,7
15478,1
15479,4
15480,2
15483,1
15501,15
15521,1
15522,21
15530,4
15531,1
15537,7
15541,1
15542,1
15545,1
15552,2
15557,1
15560,1
15601,48
15610,1
15613,5
15622,2
15626,8
15627,2
15631,1
15632,6
15634,1
15635,1
15636,3
15642,36
15644,8
15646,1
15650,21
15655,2
15656,4
15658,9
15665,1
15666,4
15668,6
15670,1
15672,1
15673,7
15677,4
15679,1
15681,6
15683,3
15687,1
15690,1
15692,2
15697,2
15698,1
15701,35
15705,3
15714,2
15717,5
15722,3
15729,3
15747,3
15748,1
15759,1
15762,2
15767,15
15774,3
15778,2
15801,9
15823,2
15824,4
15825,3
15832,1
15834,1
15840,1
15845,1
15849,2
15851,7
15853,3
15857,4
15864,1
15901,1
15902,3
15904,23
15905,11
15906,5
15909,3
15924,2
15926,3
15931,9
15935,2
15936,1
15938,1
15940,3
15942,2
15943,2
15944,1
15945,1
15946,7
15955,2
15957,2
15963,6
16001,19
16002,7
16020,1
16025,3
16033,10
16034,4
16037,4
16038,1
16046,30
16051,3
16052,2
16053,8
16055,2
16056,2
16057,5
16059,9
16061,1
16063,12
16066,46
16101,21
16102,3
16105,10
16111,1
16112,1
16114,1
16116,2
16117,4
16120,1
16121,1
16123,1
16125,6
16127,8
16131,1
16132,1
16133,2
16134,2
16136,1
16137,4
16141,4
16142,2
16143,1
16145,6
16146,2
16148,5
16150,1
16154,2
16159,1
16160,1
16172,1
16201,5
16214,13
16226,5
16229,19
16238,3
16242,1
16249,1
16254,2
16258,1
16262,4
16301,8
16316,7
16317,1
16323,9
16335,12
16345,1
16346,2
16351,1
16353,1
16365,5
16371,2
16372,1
16373,2
16401,2
16402,1
16403,8
16405,2
16406,3
16407,5
16412,12
16415,10
16417,5
16423,5
16424,4
16426,4
16428,3
16433,6
16435,1
16436,4
16441,3
16501,7
16502,13
16503,1
16504,2
16505,14
16506,16
16507,4
16508,13
16509,26
16510,8
16511,1
16530,66
16541,1
16563,2
16601,12
16602,15
16611,5
16617,2
16620,1
16635,6
16639,2
16641,1
16646,1
16648,8
16650,1
16652,16
16662,2
16666,1
16667,2
16668,2
16669,1
16671,1
16673,7
16686,1
16693,2
16694,1
16695,1
16701,9
16720,1
16734,1
16735,2
16740,2
16743,1
16745,1
16801,57
16802,53
16803,90
16804,1
16822,1
16823,22
16827,6
16828,2
16829,1
16830,7
16838,1
16841,4
16849,1
16851,1
16854,2
16858,7
16860,1
16865,2
16866,8
16870,10
16875,2
16882,1
16901,11
16912,1
16915,5
16917,1
16920,1
16921,1
16922,1
16925,1
16926,1
16928,2
16933,5
16936,2
16937,3
16938,4
16946,2
16950,5
17003,7
17004,1
17006,2
17007,11
17011,53
17013,27
17015,25
17018,4
17019,27
17020,3
17022,38
17025,1
17026,4
17027,4
17028,1
17032,8
17033,33
17036,14
17038,5
17040,1
17042,28
17043,15
17044,8
17046,17
17048,1
17049,1
17050,42
17051,1
17052,3
17053,8
17055,66
17057,17
17058,2
17059,3
17061,4
17062,2
17063,1
17065,3
17066,3
17067,14
17068,3
17070,12
17073,4
17074,1
17078,30
17084,1
17086,3
17087,2
17090,6
17098,5
17101,4
17102,5
17103,2
17104,16
17105,3
17109,24
17110,98
17111,44
17112,42
17113,7
17125,4
17126,7
17201,15
17202,22
17214,1
17221,1
17222,10
17225,15
17228,1
17233,7
17236,21
17241,5
17243,2
17244,1
17252,1
17254,1
17257,15
17268,28
17301,6
17302,2
17304,3
17307,8
17309,1
17313,7
17314,10
17315,17
17316,8
17319,8
17320,2
17322,2
17323,1
17324,1
17325,20
17327,7
17329,2
17331,55
17339,8
17340,6
17344,2
17345,5
17347,2
17349,7
17350,16
17353,3
17356,23
17360,2
17361,5
17362,11
17363,14
17364,1
17365,4
17366,1
17368,1
17370,3
17372,2
17401,13
17402,42
17403,28
17404,23
17406,22
17407,6
17408,16
17501,3
17502,2
17505,1
17507,1
17508,1
17509,3
17512,15
17516,3
17517,15
17519,5
17520,15
17522,28
17527,9
17529,3
17532,2
17535,4
17538,8
17540,4
17543,52
17545,22
17547,8
17551,8
17552,21
17554,4
17555,2
17557,17
17560,2
17562,11
17563,2
17565,6
17566,3
17569,9
17572,20
17578,13
17579,6
17582,1
17584,5
17601,74
17602,41
17603,72
17604,4
17701,40
17702,9
17724,2
17728,1
17740,2
17745,11
17751,7
17752,9
17754,15
17756,5
17769,1
17771,3
17772,4
17774,1
17777,3
17801,4
17813,1
17814,2
17815,21
17820,1
17821,15
17823,1
17824,2
17834,1
17837,14
17841,1
17842,7
17844,4
17845,1
17846,3
17847,3
17851,1
17853,3
17855,2
17857,9
17864,1
17866,5
17868,1
17870,8
17872,1
17876,1
17878,1
17881,3
17886,1
17901,11
17921,3
17922,1
17931,1
17935,1
17944,1
17948,2
17960,4
17961,8
17963,7
17965,3
17970,1
17972,4
17976,1
17980,1
17983,1
18011,7
18013,16
18014,8
18015,34
18017,19
18018,21
18020,19
18030,1
18031,13
18032,2
18034,14
18036,11
18037,7
18038,10
18040,14
18041,4
18042,32
18045,28
18049,12
18051,3
18052,9
18053,1
18054,10
18055,14
18056,1
18058,4
18059,3
18062,25
18064,25
18066,1
18067,13
18069,10
18070,1
18071,4
18072,3
18073,23
18074,5
18076,1
18077,7
18078,9
18080,87
18085,4
18088,6
18091,2
18092,3
18101,20
18102,6
18103,21
18104,57
18106,7
18109,11
18201,8
18202,6
18210,9
18211,1
18214,2
18222,12
18224,6
18229,7
18232,1
18235,13
18240,1
18249,3
18252,4
18255,5
18301,17
18302,13
18322,1
18324,6
18325,4
18326,2
18327,3
18328,1
18330,6
18332,3
18334,2
18336,6
18337,26
18343,1
18344,2
18346,1
18347,1
18353,3
18355,1
18356,3
18360,17
18372,1
18403,4
18405,4
18407,6
18411,19
18414,2
18415,1
18417,2
18419,3
18421,2
18424,4
18425,1
18426,6
18428,15
18431,7
18433,6
18434,3
18435,2
18436,13
18438,1
18439,2
18444,8
18445,2
18446,1
18447,6
18452,8
18453,4
18458,2
18464,4
18466,8
18469,1
18470,1
18503,6
18504,7
18505,8
18507,9
18508,5
18509,3
18510,5
18512,5
18517,3
18518,3
18519,2
18603,9
18610,1
18612,20
18614,3
18615,1
18617,2
18618,2
18621,5
18624,1
18626,1
18628,1
18632,1
18634,3
18635,1
18636,2
18640,11
18641,10
18642,1
18643,12
18644,4
18655,3
18656,4
18657,20
18661,4
18701,8
18702,22
18704,20
18705,6
18706,13
18707,16
18708,11
18709,1
18711,2
18801,8
18810,4
18818,2
18826,2
18829,1
18830,3
18834,6
18837,2
18840,10
18845,1
18847,3
18848,8
18850,3
18853,2
18854,2
18901,40
18902,33
18910,1
18913,1
18914,28
18915,1
18923,1
18925,14
18928,1
18929,8
18930,5
18932,1
18935,1
18936,4
18938,28
18940,19
18942,3
18943,1
18944,31
18947,13
18951,30
18954,11
18956,1
18960,12
18964,11
18966,31
18969,22
18972,4
18974,47
18976,23
18977,2
19001,26
19002,22
19003,21
19004,10
19006,41
19007,6
19008,10
19010,18
19012,10
19013,10
19014,16
19015,10
19018,10
19020,56
19021,5
19022,1
19023,6
19025,7
19026,15
19027,16
19029,22
19030,3
19031,12
19032,4
19033,6
19034,7
19035,3
19036,5
19038,26
19040,14
19041,3
19043,1
19044,15
19046,15
19047,34
19050,15
19052,1
19053,26
19054,8
19055,9
19056,7
19057,9
19060,10
19061,24
19063,33
19064,13
19066,2
19067,43
19070,1
19072,7
19073,16
19074,6
19075,7
19076,1
19078,5
19079,6
19081,10
19082,9
19083,34
19085,8
19086,18
19087,20
19090,16
19094,2
19095,7
19096,7
19102,9
19103,70
19104,50
19106,19
19107,15
19111,25
19114,23
19115,23
19116,7
19118,8
19119,12
19120,14
19121,17
19122,23
19123,31
19124,12
19125,18
19126,7
19127,16
19128,32
19129,7
19130,26
19131,22
19132,3
19133,1
19134,7
19135,17
19136,24
19137,4
19138,3
19139,10
19140,8
19141,5
19142,1
19143,14
19144,19
19145,28
19146,186
19147,25
19148,22
19149,8
19150,12
19151,16
19152,8
19153,3
19154,15
19301,10
19310,2
19311,13
19312,7
19317,9
19319,1
19320,82
19330,6
19333,4
19335,63
19341,44
19342,41
19343,9
19344,5
19348,134
19350,16
19352,19
19355,38
19362,3
19363,14
19365,6
19373,3
19375,1
19380,66
19382,53
19383,4
19390,25
19401,54
19403,57
19405,4
19406,53
19422,25
19425,25
19426,28
19428,33
19432,2
19437,4
19438,23
19440,18
19444,13
19446,65
19454,28
19460,71
19462,10
19464,35
19465,33
19468,17
19473,11
19474,3
19475,10
19492,1
19503,3
19504,8
19506,7
19507,3
19508,7
19510,9
19512,13
19518,17
19520,5
19522,13
19525,18
19526,10
19529,5
19530,23
19533,3
19534,3
19539,2
19540,6
19541,4
19543,8
19547,3
19555,2
19560,2
19565,11
19567,5
19601,13
19602,4
19604,7
19605,13
19606,19
19607,12
19608,20
19609,11
19610,9
19611,5
99705,1
